date,open price,high price,low price,close,wap,no.of shares,no. of trades,total turnover (rs.),deliverable quantity,% deli. qty to traded qty,spread high-low,spread close-open
27-February-2017,2481.0,2500.0,2473.05,2488.9,2488.513813242339,60956,4081,151689848.0,13687.0,22.45,26.95,7.9
23-February-2017,2410.0,2491.0,2410.0,2481.65,2465.4490105620976,115318,7765,284310649.0,42879.0,37.18,81.0,71.65
22-February-2017,2465.0,2471.45,2402.0,2409.55,2423.61618216979,128759,8269,312062396.0,42973.0,33.37,69.45,-55.45
21-February-2017,2516.0,2525.0,2455.2,2464.3,2482.9056918350648,323885,14861,804175910.0,138563.0,42.78,69.8,-51.7
20-February-2017,2419.0,2555.0,2412.0,2506.5,2490.5772602850416,198006,10189,493149241.0,71302.0,36.01,143.0,87.5
17-February-2017,2452.05,2474.0,2402.15,2408.15,2423.517497731345,85954,4545,208311023.0,27007.0,31.42,71.85,-43.9
16-February-2017,2450.0,2477.5,2436.3,2446.9,2451.15422157473,151010,7889,370148799.0,72573.0,48.06,41.2,-3.1
15-February-2017,2400.0,2427.0,2378.35,2415.7,2407.4138660173644,62426,3693,150285218.0,19290.0,30.9,48.65,15.7
14-February-2017,2414.0,2415.0,2396.5,2402.95,2408.4584143330003,57099,2563,137520567.0,16776.0,29.38,18.5,-11.05
13-February-2017,2403.3,2425.0,2382.75,2410.3,2409.061079640866,89326,5339,215191790.0,16168.0,18.1,42.25,7.0
10-February-2017,2304.0,2420.9,2304.0,2396.7,2369.8318739919023,121516,8256,287972490.0,37591.0,30.94,116.9,92.7
9-February-2017,2270.0,2330.9,2269.0,2324.25,2312.4183036811746,492207,6511,1138188476.0,443501.0,90.1,61.9,54.25
8-February-2017,2240.0,2281.0,2240.0,2262.65,2267.520790262259,86098,5021,195229005.0,44294.0,51.45,41.0,22.65
7-February-2017,2241.0,2250.0,2226.0,2244.8,2242.459016393442,61122,3691,137063580.0,28761.0,47.06,24.0,3.8
6-February-2017,2248.2,2254.4,2216.0,2240.55,2232.6141318623586,68526,3377,152992116.0,27398.0,39.98,38.4,-7.65
3-February-2017,2205.8,2242.0,2192.0,2233.75,2220.1183918646093,80242,4786,178146740.0,24155.0,30.1,50.0,27.95
2-February-2017,2170.0,2218.9,2154.3,2205.8,2183.47822316307,146440,11320,319748551.0,31108.0,21.24,64.6,35.8
1-February-2017,2224.35,2239.95,2162.0,2169.45,2174.22893626238,304718,10736,662526693.0,176993.0,58.08,77.95,-54.9
31-January-2017,2334.0,2334.0,2206.55,2229.9,2237.4136848264493,223883,12519,500918888.0,78652.0,35.13,127.45,-104.1
30-January-2017,2340.0,2348.05,2322.05,2334.2,2333.059987166154,90386,2205,210875960.0,68226.0,75.48,26.0,-5.8
27-January-2017,2350.0,2377.3,2347.5,2358.05,2363.2985423910136,44868,3265,106036479.0,13395.0,29.85,29.8,8.05
25-January-2017,2318.0,2359.95,2318.0,2352.7,2344.03759712882,57398,3445,134543070.0,27693.0,48.25,41.95,34.7
24-January-2017,2310.0,2324.0,2294.5,2318.0,2313.6076039251584,116887,2668,270430652.0,95581.0,81.77,29.5,8.0
23-January-2017,2259.0,2311.0,2259.0,2305.7,2297.802522480439,85630,4227,196760830.0,44570.0,52.05,52.0,46.7
20-January-2017,2291.0,2300.0,2266.0,2287.45,2284.203253082037,30986,2079,70778322.0,10796.0,34.84,34.0,-3.55
19-January-2017,2295.0,2297.0,2283.0,2290.3,2288.189813364365,67029,2505,153375075.0,50646.0,75.56,14.0,-4.7
18-January-2017,2284.6,2297.0,2267.0,2295.0,2284.12405866698,119113,3702,272068869.0,88437.0,74.25,30.0,10.4
17-January-2017,2260.0,2287.0,2252.55,2277.65,2277.2516790012905,37969,2890,86464969.0,16111.0,42.43,34.45,17.65
16-January-2017,2252.0,2273.9,2230.0,2258.55,2257.994963382617,144740,5667,326822191.0,77719.0,53.7,43.9,6.55
13-January-2017,2350.0,2368.0,2241.5,2252.0,2272.6327520291666,456961,25525,1038504535.0,154967.0,33.91,126.5,-98.0
12-January-2017,2339.9,2359.75,2303.0,2343.3,2334.193960489357,107161,7010,250134559.0,24156.0,22.54,56.75,3.4
11-January-2017,2315.45,2328.0,2282.0,2323.05,2306.849808396672,47233,3229,108959437.0,10459.0,22.14,46.0,7.6
10-January-2017,2319.0,2328.3,2289.0,2315.45,2316.6267328218496,106618,4428,246994109.0,70938.0,66.53,39.3,-3.55
9-January-2017,2288.0,2310.0,2257.05,2303.75,2286.290985532336,40435,2907,92446176.0,6699.0,16.57,52.95,15.75
6-January-2017,2320.0,2329.8,2257.0,2283.6,2282.569350130821,264484,7145,603703072.0,198743.0,75.14,72.8,-36.4
5-January-2017,2378.55,2387.0,2325.0,2334.55,2350.99323758944,58559,4641,137671813.0,18851.0,32.19,62.0,-44.0
4-January-2017,2369.1,2386.0,2358.5,2378.55,2374.7806863776245,25671,1838,60962995.0,8853.0,34.49,27.5,9.45
3-January-2017,2361.0,2371.35,2344.05,2368.5,2356.719368070503,49246,3549,116059002.0,24565.0,49.88,27.3,7.5
2-January-2017,2365.0,2375.0,2352.9,2359.05,2366.435336251492,25130,1644,59468520.0,6621.0,26.35,22.1,-5.95
30-December-2016,2351.9,2375.9,2351.9,2361.95,2365.270305455773,41479,3269,98109047.0,13043.0,31.44,24.0,10.05
29-December-2016,2304.9,2355.0,2304.9,2350.75,2345.5704697986575,41571,2592,97507710.0,13822.0,33.25,50.1,45.85
28-December-2016,2325.0,2349.0,2308.05,2315.8,2335.514897910731,33696,2857,78697510.0,10046.0,29.81,40.95,-9.2
27-December-2016,2290.0,2329.0,2288.85,2321.85,2318.8783336014158,31085,2375,72082333.0,9254.0,29.77,40.15,31.85
26-December-2016,2280.0,2300.0,2272.5,2292.1,2290.491588298461,30731,2077,70389097.0,10653.0,34.67,27.5,12.1
23-December-2016,2309.0,2315.7,2280.0,2290.2,2296.990592728816,28276,1839,64949706.0,9243.0,32.69,35.7,-18.8
22-December-2016,2312.75,2324.7,2286.0,2309.85,2306.1189374025917,42989,2334,99137747.0,20698.0,48.15,38.7,-2.9
21-December-2016,2345.0,2345.0,2305.0,2312.75,2318.8243196367193,31711,3432,73532238.0,13064.0,41.2,40.0,-32.25
20-December-2016,2290.0,2344.0,2287.45,2337.75,2327.677331065409,64670,4815,150530893.0,18059.0,27.92,56.55,47.75
19-December-2016,2288.0,2296.05,2262.9,2287.5,2275.835168829281,27513,1978,62615053.0,10169.0,36.96,33.15,-0.5
16-December-2016,2270.1,2286.0,2257.6,2281.75,2275.0114002866867,44648,3201,101574709.0,14260.0,31.94,28.4,11.65
15-December-2016,2207.9,2271.5,2200.55,2259.5,2252.020753454984,106151,9049,239054255.0,34605.0,32.6,70.95,51.6
14-December-2016,2202.0,2223.0,2190.0,2207.9,2206.933371257911,56252,3712,124144416.0,23939.0,42.56,33.0,5.9
13-December-2016,2244.0,2244.0,2185.0,2200.85,2200.4884902326494,40748,2981,89665505.0,11130.0,27.31,59.0,-43.15
12-December-2016,2195.0,2215.5,2166.0,2206.25,2202.4422909957875,217687,4239,479443055.0,170616.0,78.38,49.5,11.25
9-December-2016,2201.55,2220.95,2175.0,2193.45,2201.219788491212,53142,3481,116977222.0,16567.0,31.17,45.95,-8.1
8-December-2016,2160.0,2200.0,2160.0,2196.9,2192.239708671331,62747,2531,137556465.0,35204.0,56.1,40.0,36.9
7-December-2016,2190.0,2190.0,2151.0,2158.2,2167.742768094892,66096,3900,143279126.0,26836.0,40.6,39.0,-31.8
6-December-2016,2195.0,2204.0,2177.0,2190.45,2191.8348778248896,45754,2511,100285213.0,19375.0,42.35,27.0,-4.55
5-December-2016,2221.0,2235.15,2173.0,2186.45,2192.342521654424,37983,3708,83271746.0,8639.0,22.74,62.15,-34.55
2-December-2016,2265.0,2269.9,2208.0,2223.9,2234.6795282182607,40612,2893,90754805.0,10812.0,26.62,61.9,-41.1
1-December-2016,2290.0,2290.0,2256.65,2266.45,2271.4063089468646,34459,2368,78270390.0,9260.0,26.87,33.35,-23.55
30-November-2016,2262.5,2295.0,2244.05,2276.75,2270.9193012338496,48142,3273,109326597.0,11362.0,23.6,50.95,14.25
29-November-2016,2280.5,2290.25,2251.35,2258.4,2270.9486230758366,35405,2257,80402936.0,9440.0,26.66,38.9,-22.1
28-November-2016,2300.0,2317.7,2254.4,2277.3,2283.7388038856648,64442,5330,147168696.0,14547.0,22.57,63.3,-22.7
25-November-2016,2199.95,2310.0,2196.1,2300.85,2272.8579653637457,153885,8253,349758748.0,56385.0,36.64,113.9,100.9
24-November-2016,2155.0,2208.0,2140.0,2186.5,2192.5713184038223,264532,3527,580005276.0,221733.0,83.82,68.0,31.5
23-November-2016,2141.15,2162.3,2129.6,2156.7,2150.417422611657,368854,1974,793190068.0,342808.0,92.94,32.7,15.55
22-November-2016,2132.0,2174.9,2121.65,2134.3,2148.0198785475277,40345,3041,86661862.0,10103.0,25.04,53.25,2.3
21-November-2016,2130.0,2141.0,2107.0,2132.55,2127.3131134390333,42384,2035,90164039.0,11829.0,27.91,34.0,2.55
18-November-2016,2146.0,2149.05,2106.5,2123.15,2123.7425032594524,47554,3122,100992451.0,8506.0,17.89,42.55,-22.85
17-November-2016,2189.0,2204.7,2135.2,2142.15,2162.5511574622737,63285,4247,136857050.0,17886.0,28.26,69.5,-46.85
16-November-2016,2125.0,2209.5,2125.0,2190.25,2192.528608568541,509655,4828,1117433168.0,461475.0,90.55,84.5,65.25
15-November-2016,2115.0,2156.4,2054.7,2122.1,2108.8041242219615,60569,4358,127728157.0,15038.0,24.83,101.7,7.1
11-November-2016,2145.0,2146.0,2091.0,2105.05,2112.486868333625,85785,6740,181219686.0,23624.0,27.54,55.0,-39.95
10-November-2016,2200.0,2219.0,2142.0,2158.05,2186.604734274034,75830,4781,165810237.0,26230.0,34.59,77.0,-41.95
9-November-2016,2220.9,2275.0,2142.3,2171.05,2179.454664317581,378587,14601,825113203.0,192934.0,50.96,132.7,-49.85
8-November-2016,2280.0,2307.5,2262.3,2283.7,2283.368798619729,66074,4631,150871310.0,17845.0,27.01,45.2,3.7
7-November-2016,2331.5,2339.0,2263.1,2279.35,2297.9125693792785,137469,4330,315891743.0,86808.0,63.15,75.9,-52.15
4-November-2016,2301.0,2336.0,2294.95,2330.1,2316.2334292581118,63244,2944,146487867.0,34560.0,54.65,41.05,29.1
3-November-2016,2294.0,2333.55,2284.0,2319.95,2314.0408053381534,52003,3692,120337064.0,13490.0,25.94,49.55,25.95
2-November-2016,2340.0,2340.0,2296.15,2304.45,2325.317322285821,662834,4391,1541299382.0,620496.0,93.61,43.85,-35.55
1-November-2016,2394.0,2394.6,2335.05,2347.7,2365.7794000319127,37602,2970,88958037.0,16386.0,43.58,59.55,-46.3
30-October-2016,2400.0,2424.0,2390.0,2394.6,2397.084464964693,7364,798,17652130.0,3093.0,42.0,34.0,-5.4
28-October-2016,2413.25,2415.0,2383.0,2399.25,2399.9590687194886,34619,2336,83084183.0,15324.0,44.26,32.0,-14.0
27-October-2016,2380.0,2425.0,2366.9,2413.25,2389.003371034889,54286,7251,129689437.0,21379.0,39.38,58.1,33.25
26-October-2016,2398.65,2403.95,2373.0,2396.95,2389.7145143184694,41869,2309,100054957.0,18435.0,44.03,30.95,-1.7
25-October-2016,2398.0,2414.4,2388.9,2398.65,2401.3931284530386,34752,2126,83453214.0,9267.0,26.67,25.5,0.65
24-October-2016,2428.0,2430.55,2404.0,2427.85,2419.9679013578275,20032,1488,48476797.0,6783.0,33.86,26.55,-0.15
21-October-2016,2398.0,2431.25,2398.0,2428.7,2422.0474636675,43212,2395,104661515.0,23969.0,55.47,33.25,30.7
20-October-2016,2390.1,2408.75,2386.0,2399.85,2401.1706341995277,27515,1834,66068210.0,8673.0,31.52,22.75,9.75
19-October-2016,2405.0,2405.0,2371.2,2394.2,2385.9114476433497,54081,2605,129032477.0,25975.0,48.03,33.8,-10.8
18-October-2016,2371.0,2410.0,2355.0,2398.3,2377.729268027507,73582,4649,174958075.0,32857.0,44.65,55.0,27.3
17-October-2016,2367.1,2377.0,2348.05,2362.9,2361.652137351086,57080,2676,134803104.0,27863.0,48.81,28.95,-4.2
14-October-2016,2322.0,2384.4,2298.85,2365.9,2347.2153735308193,181819,9102,426768352.0,28402.0,15.62,85.55,43.9
13-October-2016,2355.0,2367.85,2323.25,2328.5,2343.456443390036,396220,6377,928524312.0,307639.0,77.64,44.6,-26.5
10-October-2016,2370.0,2385.0,2352.8,2380.1,2376.4801677738446,82492,3789,196040602.0,45487.0,55.14,32.2,10.1
7-October-2016,2388.0,2388.0,2356.9,2368.25,2367.208287230439,44285,3324,104831819.0,19789.0,44.69,31.1,-19.75
6-October-2016,2390.0,2397.55,2372.0,2384.25,2385.092995699113,45572,2780,108693458.0,12423.0,27.26,25.55,-5.75
5-October-2016,2406.0,2413.4,2376.0,2382.55,2387.726988642486,46401,2898,110792920.0,12178.0,26.25,37.4,-23.45
4-October-2016,2412.0,2422.3,2395.05,2401.1,2409.351846488052,759550,3090,1830023195.0,728454.0,95.91,27.25,-10.9
3-October-2016,2440.0,2455.0,2401.3,2411.8,2412.847393891832,91746,5818,221369097.0,54449.0,59.35,53.7,-28.2
30-September-2016,2435.0,2448.0,2425.0,2427.2,2434.626186511955,174777,1892,425516661.0,156957.0,89.8,23.0,-7.8
29-September-2016,2428.0,2449.6,2419.45,2434.6,2434.0575601374567,350364,4287,852806143.0,305953.0,87.32,30.15,6.6
28-September-2016,2430.0,2436.0,2415.0,2423.45,2427.648150185453,127256,2113,308932793.0,111826.0,87.87,21.0,-6.55
27-September-2016,2405.0,2445.0,2405.0,2430.7,2431.6533109344837,39883,2886,96981629.0,9598.0,24.07,40.0,25.7
26-September-2016,2393.0,2416.9,2393.0,2400.85,2409.2137814308157,279463,2846,673286111.0,261181.0,93.46,23.9,7.85
23-September-2016,2384.0,2401.5,2375.0,2397.3,2387.361884528528,441044,3180,1052931635.0,412986.0,93.64,26.5,13.3
22-September-2016,2428.5,2428.5,2371.0,2377.65,2391.453178697821,234530,8429,560867514.0,132201.0,56.37,57.5,-50.85
21-September-2016,2406.5,2421.4,2401.05,2413.5,2417.6300673491346,842921,4563,2037871154.0,791313.0,93.88,20.35,7.0
20-September-2016,2407.35,2419.9,2385.0,2411.1,2400.286520743463,37554,2486,90140360.0,9396.0,25.02,34.9,3.75
19-September-2016,2363.8,2422.95,2350.35,2407.35,2404.686363636364,85800,6178,206322090.0,27700.0,32.28,72.6,43.55
16-September-2016,2345.0,2376.95,2320.0,2361.15,2342.5911351482614,197657,6693,463029536.0,105633.0,53.44,56.95,16.15
15-September-2016,2339.0,2344.5,2318.0,2328.05,2325.39508618493,121657,5127,282900590.0,69921.0,57.47,26.5,-10.95
14-September-2016,2359.1,2374.95,2311.0,2328.55,2327.0616718862925,132832,6847,309108256.0,76921.0,57.91,63.95,-30.55
12-September-2016,2337.5,2364.6,2320.0,2359.1,2354.237034729793,70631,4371,166282116.0,29706.0,42.06,44.6,21.6
9-September-2016,2325.0,2366.0,2320.0,2352.5,2347.3265553869496,95555,6371,224298789.0,33230.0,34.78,46.0,27.5
8-September-2016,2367.0,2367.0,2287.0,2321.15,2315.5252880646162,301842,26702,698922784.0,107632.0,35.66,80.0,-45.85
7-September-2016,2509.0,2509.0,2424.0,2447.0,2466.1085532600086,146564,7484,361442734.0,79154.0,54.01,85.0,-62.0
6-September-2016,2514.0,2544.0,2481.0,2484.05,2486.292832174548,260330,3849,647256613.0,225567.0,86.65,63.0,-29.95
2-September-2016,2515.0,2519.0,2499.1,2513.5,2508.62064853017,31024,2477,77827447.0,8838.0,28.49,19.9,-1.5
1-September-2016,2529.0,2530.0,2489.95,2507.6,2507.0177679712,25833,1939,64763790.0,7023.0,27.19,40.05,-21.4
31-August-2016,2547.0,2547.0,2501.0,2512.55,2524.7317405028843,36748,2322,92778842.0,10721.0,29.17,46.0,-34.45
30-August-2016,2510.0,2574.75,2501.6,2548.7,2529.6124724871606,34075,2430,86196545.0,10765.0,31.59,73.15,38.7
29-August-2016,2530.0,2533.95,2471.15,2501.6,2491.952169171523,58686,4482,146242705.0,17749.0,30.24,62.8,-28.4
26-August-2016,2555.1,2571.55,2521.05,2529.15,2538.863590042218,27476,2103,69757816.0,6203.0,22.58,50.5,-25.95
25-August-2016,2576.0,2589.2,2529.0,2550.1,2554.9607483262766,47947,3087,122502703.0,14308.0,29.84,60.2,-25.9
24-August-2016,2601.0,2601.0,2568.1,2571.9,2581.6495593022946,37781,2050,97537302.0,16120.0,42.67,32.9,-29.1
23-August-2016,2536.0,2606.0,2536.0,2603.2,2594.649607353204,44824,2688,116302574.0,13672.0,30.5,70.0,67.2
22-August-2016,2581.0,2593.5,2540.0,2551.45,2560.99428612242,42003,3228,107569443.0,9332.0,22.22,53.5,-29.55
19-August-2016,2636.0,2647.8,2600.0,2603.95,2610.61422880266,31879,3307,83223771.0,12701.0,39.84,47.8,-32.05
18-August-2016,2630.0,2657.0,2630.0,2636.7,2645.3532024731376,16659,1410,44068939.0,4912.0,29.49,27.0,6.7
17-August-2016,2695.0,2695.0,2618.0,2623.9,2636.8612848794137,48596,2757,128140911.0,24034.0,49.46,77.0,-71.1
16-August-2016,2740.0,2740.0,2674.0,2691.45,2704.1527137589305,34712,3189,93866549.0,8806.0,25.37,66.0,-48.55
12-August-2016,2706.0,2740.0,2705.95,2732.35,2730.497667708584,41590,3937,113561398.0,13876.0,33.36,34.05,26.35
11-August-2016,2670.0,2715.0,2669.5,2704.3,2701.47731318024,34271,3148,92582329.0,11795.0,34.42,45.5,34.3
10-August-2016,2650.0,2680.0,2647.0,2673.9,2669.525443518873,57382,3419,153182709.0,21119.0,36.8,33.0,23.9
9-August-2016,2651.9,2659.0,2610.0,2650.55,2646.3237653522306,50237,4960,132943367.0,23547.0,46.87,49.0,-1.35
8-August-2016,2648.0,2666.8,2631.45,2651.9,2652.3700008675282,34581,2286,91721607.0,14931.0,43.18,35.35,3.9
5-August-2016,2660.0,2682.9,2633.0,2648.9,2662.0619362597718,101443,2746,270047549.0,77946.0,76.84,49.9,-11.1
4-August-2016,2678.7,2682.05,2638.95,2652.65,2662.176507936508,55125,2629,146752480.0,24558.0,44.55,43.1,-26.05
3-August-2016,2680.5,2694.0,2648.85,2656.25,2665.218022948193,66149,3216,176301507.0,45577.0,68.9,45.15,-24.25
2-August-2016,2696.0,2716.0,2686.05,2692.1,2693.702494450361,155866,4527,419856633.0,115483.0,74.09,29.95,-3.9
1-August-2016,2620.0,2720.0,2620.0,2698.0,2694.232143788124,153448,8648,413424534.0,60087.0,39.16,100.0,78.0
29-July-2016,2614.0,2632.0,2599.2,2618.55,2618.6861827804555,42324,3878,110833274.0,12554.0,29.66,32.8,4.55
28-July-2016,2577.0,2626.6,2577.0,2615.55,2600.561574312109,60293,4677,156795659.0,23089.0,38.29,49.6,38.55
27-July-2016,2550.0,2580.0,2548.3,2576.1,2568.532407818353,56329,5938,144682862.0,24314.0,43.16,31.7,26.1
26-July-2016,2551.0,2563.0,2531.3,2548.3,2549.699866856649,42811,4830,109155201.0,12804.0,29.91,31.7,-2.7
25-July-2016,2508.5,2555.0,2507.05,2551.55,2536.7063507199387,62922,4699,159614637.0,23765.0,37.77,47.95,43.05
22-July-2016,2490.0,2520.9,2480.0,2509.15,2509.221164889253,42665,3761,107055921.0,9577.0,22.45,40.9,19.15
21-July-2016,2490.0,2515.0,2466.0,2501.25,2493.348963414634,49200,4390,122672769.0,10931.0,22.22,49.0,11.25
20-July-2016,2458.0,2499.0,2448.05,2493.25,2487.5046875,58240,4682,144872273.0,20184.0,34.66,50.95,35.25
19-July-2016,2430.0,2467.05,2430.0,2461.55,2452.250279765777,38425,4078,94227717.0,13315.0,34.65,37.05,31.55
18-July-2016,2445.0,2470.0,2428.95,2433.5,2443.650963738056,91363,6931,223259283.0,39866.0,43.63,41.05,-11.5
15-July-2016,2524.0,2528.0,2428.05,2441.9,2464.789788607101,289461,21065,713460517.0,72475.0,25.04,99.95,-82.1
14-July-2016,2488.5,2526.85,2472.05,2520.3,2506.0655145929336,91140,6779,228402811.0,25729.0,28.23,54.8,31.8
13-July-2016,2476.0,2498.0,2451.55,2491.4,2484.3402707366095,56217,4230,139662157.0,18030.0,32.07,46.45,15.4
12-July-2016,2469.0,2476.65,2437.0,2461.5,2454.8948030176025,31018,3018,76145927.0,9298.0,29.98,39.65,-7.5
11-July-2016,2427.0,2469.0,2427.0,2463.65,2454.2845560609057,50570,6838,124113170.0,17329.0,34.27,42.0,36.65
8-July-2016,2435.0,2443.0,2404.5,2425.5,2429.7108589951376,114145,7013,277339346.0,75732.0,66.35,38.5,-9.5
7-July-2016,2488.0,2492.9,2425.0,2429.05,2450.0120584768383,73807,5424,180828040.0,34274.0,46.44,67.9,-58.95
5-July-2016,2498.0,2498.0,2477.0,2482.7,2485.047807451368,30330,2656,75371500.0,11608.0,38.27,21.0,-15.3
4-July-2016,2520.0,2525.0,2490.0,2494.8,2507.9320701089528,52775,3957,132356115.0,21968.0,41.63,35.0,-25.2
1-July-2016,2553.1,2571.0,2495.0,2501.8,2523.9884247403247,48811,5287,123198399.0,18644.0,38.2,76.0,-51.3
30-June-2016,2514.0,2563.8,2500.55,2550.8,2522.1961813225294,185614,6964,468154922.0,137008.0,73.81,63.25,36.8
29-June-2016,2477.0,2509.0,2467.0,2499.6,2488.198669934696,58343,4778,145168975.0,17839.0,30.58,42.0,22.6
28-June-2016,2495.5,2502.0,2455.0,2461.8,2476.827830087738,93460,5680,231484329.0,36487.0,39.04,47.0,-33.7
27-June-2016,2548.0,2548.0,2484.15,2495.35,2499.5685708275164,104578,8039,261399882.0,27476.0,26.27,63.85,-52.65
24-June-2016,2585.0,2592.1,2517.1,2570.7,2552.530086785656,152675,10234,389707531.0,59176.0,38.76,75.0,-14.3
23-June-2016,2654.1,2657.95,2625.0,2644.3,2642.1214738196572,40412,3114,106773413.0,11984.0,29.65,32.95,-9.8
22-June-2016,2647.3,2675.45,2634.0,2665.5,2657.4803413264203,55548,4780,147617718.0,11413.0,20.55,41.45,18.2
21-June-2016,2660.0,2661.1,2640.0,2647.3,2648.5292856154592,43366,2965,114856121.0,23653.0,54.54,21.1,-12.7
20-June-2016,2599.5,2662.95,2594.8,2655.7,2644.0813632365875,113700,6415,300632051.0,73942.0,65.03,68.15,56.2
17-June-2016,2559.0,2609.8,2559.0,2603.5,2592.243242607448,42509,3755,110193668.0,19019.0,44.74,50.8,44.5
16-June-2016,2560.5,2564.8,2517.75,2557.1,2539.497749859366,31998,3337,81258849.0,10830.0,33.85,47.05,-3.4
15-June-2016,2530.0,2563.7,2523.6,2555.7,2542.847467936004,37815,2647,96157777.0,15212.0,40.23,40.1,25.7
14-June-2016,2550.0,2556.9,2518.25,2534.7,2530.979556691295,36002,2884,91120326.0,15198.0,42.21,38.65,-15.3
13-June-2016,2550.0,2555.65,2521.0,2551.95,2541.576293008985,36504,3686,92777701.0,9388.0,25.72,34.65,1.95
