date,open price,high price,low price,close,wap,no.of shares,no. of trades,total turnover (rs.),deliverable quantity,% deli. qty to traded qty,spread high-low,spread close-open
10-June-2016,2577.0,2602.25,2556.0,2560.95,2572.929284937197,30333,3579,78044664.0,6177.0,20.36,46.25,-16.05
9-June-2016,2620.0,2624.6,2558.0,2577.5,2579.555975122168,40518,4256,104518449.0,11543.0,28.49,66.6,-42.5
8-June-2016,2630.0,2630.0,2606.95,2611.1,2614.4918770581776,18220,1935,47636042.0,6153.0,33.77,23.05,-18.9
7-June-2016,2627.0,2638.9,2615.0,2631.45,2628.7316482185142,18159,1848,47735138.0,5130.0,28.25,23.9,4.45
6-June-2016,2629.55,2639.85,2605.0,2611.35,2622.056091752319,31912,3159,83675054.0,14032.0,43.97,34.85,-18.2
3-June-2016,2651.0,2658.6,2620.6,2630.85,2634.0100496932346,36021,3030,94879676.0,12973.0,36.02,38.0,-20.15
2-June-2016,2629.5,2651.0,2609.0,2646.9,2637.9308705984013,32403,3484,85476874.0,8793.0,27.14,42.0,17.4
1-June-2016,2577.9,2642.55,2571.85,2631.85,2624.9929959260417,63820,5618,167527053.0,20049.0,31.41,70.7,53.95
31-May-2016,2621.0,2645.45,2570.0,2575.1,2595.3522255255443,47427,4494,123089770.0,12673.0,26.72,75.45,-45.9
30-May-2016,2585.0,2643.0,2585.0,2635.35,2615.3919003115266,65805,5809,172105864.0,29001.0,44.07,58.0,50.35
27-May-2016,2561.0,2580.0,2550.0,2572.05,2567.227332135272,61210,4667,157139985.0,25982.0,42.45,30.0,11.05
26-May-2016,2526.0,2569.0,2506.3,2552.8,2539.1708773051914,56286,3496,142919772.0,29871.0,53.07,62.7,26.8
25-May-2016,2488.55,2532.0,2488.55,2526.7,2513.472786642518,75643,2796,190126622.0,56516.0,74.71,43.45,38.15
24-May-2016,2483.9,2488.0,2461.0,2467.5,2465.2641304059257,113001,2271,278577312.0,95461.0,84.48,27.0,-16.4
23-May-2016,2532.0,2547.75,2481.0,2491.7,2508.0486889408585,189427,7455,475092139.0,133934.0,70.7,66.75,-40.3
20-May-2016,2564.95,2565.0,2526.0,2532.05,2543.777049898936,82126,5326,208910234.0,44687.0,54.41,39.0,-32.9
19-May-2016,2550.0,2559.9,2527.75,2555.55,2548.105830614272,42294,2992,107769588.0,21035.0,49.74,32.15,5.55
18-May-2016,2570.2,2570.2,2527.7,2550.45,2544.3109556965924,32458,3635,82583245.0,6870.0,21.17,42.5,-19.75
17-May-2016,2556.0,2590.85,2553.0,2570.2,2574.1912371520743,53316,6598,137245580.0,20931.0,39.26,37.85,14.2
16-May-2016,2524.0,2563.95,2524.0,2553.8,2545.731514432582,27819,2861,70819705.0,8343.0,29.99,39.95,29.8
13-May-2016,2565.0,2565.0,2512.0,2523.4,2529.393161129533,47347,3485,119759178.0,16558.0,34.97,53.0,-41.6
12-May-2016,2519.0,2570.0,2519.0,2567.05,2554.849571345539,55056,5822,140659798.0,20435.0,37.12,51.0,48.05
11-May-2016,2515.0,2524.0,2488.05,2517.75,2513.0808938731757,48508,4012,121904528.0,22126.0,45.61,35.95,2.75
10-May-2016,2514.0,2532.85,2497.1,2523.6,2519.743709904909,21979,2224,55381447.0,6813.0,31.0,35.75,9.6
9-May-2016,2472.15,2519.9,2458.65,2515.35,2502.239148133865,46674,4885,116789510.0,17775.0,38.08,61.25,43.2
6-May-2016,2470.0,2484.0,2432.0,2472.15,2454.4261163337246,27232,2634,66838932.0,5470.0,20.09,52.0,2.15
5-May-2016,2480.65,2490.4,2465.0,2474.0,2474.3278346121056,46920,3410,116095462.0,22867.0,48.74,25.4,-6.65
4-May-2016,2471.0,2492.1,2457.95,2478.25,2472.31116764346,31054,2441,76775151.0,8738.0,28.14,34.15,7.25
3-May-2016,2520.0,2530.0,2475.1,2480.25,2492.568913437473,69522,4507,173288376.0,21311.0,30.65,54.9,-39.75
2-May-2016,2530.05,2530.05,2500.05,2525.15,2516.398711995093,22826,2826,57439317.0,4954.0,21.7,30.0,-4.9
29-April-2016,2520.0,2539.6,2511.1,2530.05,2528.4385572601104,355518,7191,898905419.0,299722.0,84.31,28.5,10.05
28-April-2016,2508.0,2536.35,2500.0,2526.95,2524.546124664173,74071,7564,186995656.0,23747.0,32.06,36.35,18.95
27-April-2016,2489.9,2512.0,2477.35,2505.55,2499.69235923436,44773,5174,111918726.0,11050.0,24.68,34.65,15.65
26-April-2016,2435.0,2492.8,2435.0,2488.0,2478.361790187327,64753,5510,160481361.0,26087.0,40.29,57.8,53.0
25-April-2016,2417.0,2454.2,2406.0,2448.3,2440.2051328694647,65967,3870,160973012.0,28506.0,43.21,48.2,31.3
22-April-2016,2411.0,2435.0,2404.95,2417.2,2419.7489100504818,69728,5521,168724252.0,23009.0,33.0,30.05,6.2
21-April-2016,2462.0,2466.9,2415.0,2423.2,2438.253704054672,89699,6207,218708919.0,19596.0,21.85,51.9,-38.8
20-April-2016,2548.0,2548.0,2442.0,2451.9,2472.22423954176,241795,16820,597771460.0,63956.0,26.45,106.0,-96.1
18-April-2016,2449.0,2553.15,2449.0,2522.4,2501.665893056071,226212,17073,565906845.0,32595.0,14.41,104.15,73.4
13-April-2016,2525.0,2543.4,2513.05,2523.15,2527.0275535846267,33825,3192,85476707.0,9901.0,29.27,30.35,-1.85
12-April-2016,2506.65,2519.25,2487.45,2512.5,2504.063574948598,30641,2653,76727012.0,7315.0,23.87,31.8,5.85
11-April-2016,2450.0,2514.45,2412.15,2506.65,2461.494202581492,54852,4810,135017880.0,19398.0,35.36,102.3,56.65
8-April-2016,2465.0,2466.9,2425.2,2428.7,2437.5394028683963,33259,3092,81070123.0,11229.0,33.76,41.7,-36.3
7-April-2016,2478.9,2483.4,2458.9,2470.95,2470.802449941107,21225,2329,52442782.0,8018.0,37.78,24.5,-7.95
6-April-2016,2465.0,2487.5,2460.05,2478.9,2476.186357148628,37133,3856,91948228.0,11492.0,30.95,27.45,13.9
5-April-2016,2472.3,2484.0,2446.75,2462.65,2470.9594563418423,199390,3159,492684606.0,44067.0,22.1,37.25,-9.65
4-April-2016,2469.0,2487.8,2448.0,2470.7,2462.881281369944,33870,3248,83417789.0,9896.0,29.22,39.8,1.7
1-April-2016,2505.05,2520.95,2435.55,2455.4,2465.9831030989885,68119,10508,167980303.0,23178.0,34.03,85.4,-49.65
31-March-2016,2488.0,2534.0,2472.5,2516.05,2509.9760694534807,49184,5200,123450663.0,12833.0,26.09,61.5,28.05
30-March-2016,2470.0,2503.0,2465.0,2488.35,2488.611721991701,28920,2892,71970651.0,9389.0,32.47,38.0,18.35
29-March-2016,2475.0,2486.4,2450.0,2467.85,2473.0116424679322,29547,2141,73070075.0,9540.0,32.29,36.4,-7.15
28-March-2016,2485.1,2517.95,2461.2,2473.55,2480.67657648597,49715,4349,123326836.0,16826.0,33.84,56.75,-11.55
23-March-2016,2478.0,2485.0,2457.1,2474.7,2474.6962833725556,123230,4059,304956823.0,100610.0,81.64,27.9,-3.3
22-March-2016,2446.0,2485.0,2435.6,2474.05,2457.405090663363,44395,3518,109096499.0,13229.0,29.8,49.4,28.05
21-March-2016,2430.0,2457.0,2419.85,2443.65,2435.76655994462,46226,5357,112595745.0,16262.0,35.18,37.15,13.65
18-March-2016,2363.0,2435.0,2363.0,2427.25,2411.625104887451,82231,6775,198310344.0,35154.0,42.75,72.0,64.25
17-March-2016,2330.1,2361.65,2330.1,2351.75,2347.284364472928,36513,3169,85706394.0,17471.0,47.85,31.55,21.65
16-March-2016,2323.4,2331.0,2308.2,2327.35,2320.5757346586,18512,1801,42958498.0,5485.0,29.63,22.8,3.95
15-March-2016,2355.0,2356.95,2320.0,2329.65,2333.629043945271,23461,2303,54749271.0,9114.0,38.85,36.95,-25.35
14-March-2016,2370.0,2396.9,2340.0,2352.0,2362.5006856235564,27712,2980,65469619.0,7474.0,26.97,56.9,-18.0
11-March-2016,2348.0,2389.9,2336.9,2366.0,2372.1629366938582,215998,3135,512382450.0,188677.0,87.35,53.0,18.0
10-March-2016,2356.0,2356.0,2315.4,2348.0,2332.525816175999,31182,2921,72732820.0,3749.0,12.02,40.6,-8.0
9-March-2016,2350.0,2368.85,2298.0,2356.2,2331.5839656044514,43494,3923,101409913.0,10243.0,23.55,70.85,6.2
8-March-2016,2345.0,2365.0,2306.0,2354.4,2341.0064864529345,32221,2899,75429570.0,8657.0,26.87,59.0,9.4
4-March-2016,2373.0,2377.95,2350.0,2359.05,2362.742972027972,28600,2388,67574449.0,8836.0,30.9,27.95,-13.95
3-March-2016,2324.0,2389.5,2301.2,2377.3,2359.8557399923648,75967,5921,179271161.0,21171.0,27.87,88.3,53.3
2-March-2016,2291.1,2330.0,2256.05,2319.55,2286.848510433,49746,4358,113761566.0,15444.0,31.05,73.95,28.45
1-March-2016,2182.5,2284.5,2163.5,2275.0,2246.807856147308,50941,5340,114454639.0,13374.0,26.25,121.0,92.5
29-February-2016,2214.0,2230.0,2119.0,2181.9,2188.6749521320457,143102,8390,313203763.0,80824.0,56.48,111.0,-32.1
26-February-2016,2238.0,2256.95,2202.6,2214.7,2219.0691595520566,36076,3365,80055139.0,11750.0,32.57,54.35,-23.3
25-February-2016,2222.0,2238.0,2184.15,2212.25,2198.9220250609706,59455,4751,130736909.0,28635.0,48.16,53.85,-9.75
24-February-2016,2264.0,2264.0,2205.5,2218.65,2232.3243810412077,47176,3341,105312135.0,19203.0,40.71,58.5,-45.35
23-February-2016,2316.0,2320.0,2253.9,2265.1,2270.256087600462,183652,4294,416937071.0,157132.0,85.56,66.1,-50.9
22-February-2016,2320.5,2343.45,2305.1,2314.2,2330.062108781227,407221,3588,948850222.0,387043.0,95.04,38.35,-6.3
19-February-2016,2314.0,2325.3,2307.0,2320.2,2317.785407269833,18845,1930,43678666.0,4743.0,25.17,18.3,6.2
18-February-2016,2280.05,2319.45,2279.0,2315.3,2300.695724667317,31787,2854,73132215.0,11087.0,34.88,40.45,35.25
17-February-2016,2270.7,2281.9,2248.05,2278.0,2265.8041927466866,43456,3986,98462787.0,17562.0,40.41,33.85,7.3
16-February-2016,2270.0,2281.0,2244.8,2267.75,2263.8792666567297,26836,2073,60753464.0,8688.0,32.37,36.2,-2.25
15-February-2016,2245.6,2306.5,2226.6,2269.55,2234.212315134413,754129,4586,1684884299.0,713137.0,94.56,79.9,23.95
12-February-2016,2198.0,2242.0,2167.95,2226.5,2212.792202147235,69019,5275,152724705.0,16265.0,23.57,74.05,28.5
11-February-2016,2271.1,2285.0,2173.1,2196.05,2226.03863990168,61025,5472,135844008.0,22208.0,36.39,111.9,-75.05
10-February-2016,2280.0,2290.0,2258.05,2270.05,2269.808841570895,70915,3927,160963494.0,34459.0,48.59,31.95,-9.95
9-February-2016,2331.0,2332.0,2257.0,2281.45,2278.4194671217206,103138,9863,234991627.0,37107.0,35.98,75.0,-49.55
8-February-2016,2415.0,2415.0,2350.0,2368.5,2386.2068186485926,43821,3012,104565969.0,16640.0,37.97,65.0,-46.5
5-February-2016,2406.1,2439.95,2406.1,2425.85,2427.1433603086084,23849,2381,57884942.0,5579.0,23.39,33.85,19.75
4-February-2016,2420.0,2437.55,2403.2,2417.45,2417.410372992734,86436,3342,208951283.0,61310.0,70.93,34.35,-2.55
3-February-2016,2377.0,2422.9,2356.95,2417.05,2398.7168367968425,41047,3607,98460130.0,15270.0,37.2,65.95,40.05
2-February-2016,2408.0,2430.5,2380.0,2401.5,2415.3872024970738,38445,3491,92859561.0,15246.0,39.66,50.5,-6.5
1-February-2016,2392.0,2412.0,2361.05,2402.2,2401.0869821051538,28891,2996,69369804.0,11684.0,40.44,50.95,10.2
29-January-2016,2339.0,2398.25,2336.1,2391.2,2368.2439714401185,37115,3270,87897375.0,13273.0,35.76,62.15,52.2
28-January-2016,2310.0,2347.0,2310.0,2330.9,2332.913078081919,35181,3222,82074215.0,12590.0,35.79,37.0,20.9
27-January-2016,2303.95,2327.95,2283.7,2319.6,2316.742815292222,34135,2627,79082016.0,15943.0,46.71,44.25,15.65
25-January-2016,2295.15,2338.8,2293.05,2305.95,2315.568953154876,33472,3552,77506724.0,11584.0,34.61,45.75,10.8
22-January-2016,2266.0,2301.0,2260.0,2295.25,2282.8434303170784,149269,4253,340757756.0,121966.0,81.71,41.0,29.25
21-January-2016,2280.0,2286.25,2247.0,2261.2,2260.0848228610257,52981,3741,119741554.0,16273.0,30.71,39.25,-18.8
20-January-2016,2279.0,2282.5,2243.75,2277.6,2264.752168733325,59597,4773,134972435.0,29371.0,49.28,38.75,-1.4
19-January-2016,2283.0,2293.0,2267.25,2279.0,2277.0194610778444,27388,2023,62363009.0,12802.0,46.74,25.75,-4.0
18-January-2016,2270.0,2291.0,2263.0,2282.45,2281.293495563584,72243,3677,164807486.0,29380.0,40.67,28.0,12.45
15-January-2016,2290.0,2291.35,2258.15,2263.5,2265.3817525914424,87596,6741,198438380.0,42038.0,47.99,33.2,-26.5
14-January-2016,2275.0,2297.5,2252.6,2278.95,2280.4610037979332,122435,7367,279208243.0,57787.0,47.2,44.9,3.95
13-January-2016,2317.0,2327.95,2258.0,2280.3,2277.579831507953,336277,15547,765897713.0,164358.0,48.88,69.95,-36.7
12-January-2016,2367.95,2367.95,2301.1,2324.05,2323.271094807273,145569,10728,338196250.0,57834.0,39.73,66.85,-43.9
11-January-2016,2396.45,2396.45,2349.9,2363.0,2362.8929628160936,32783,3335,77462720.0,9890.0,30.17,46.55,-33.45
8-January-2016,2380.0,2409.0,2372.95,2397.25,2394.5575706818377,34627,2867,82916345.0,12260.0,35.41,36.05,17.25
7-January-2016,2375.0,2379.7,2359.85,2370.05,2366.703465324149,66343,3183,157014208.0,33127.0,49.93,19.85,-4.95
6-January-2016,2365.0,2384.5,2352.2,2381.2,2374.3428033241,45125,3023,107142219.0,19682.0,43.62,32.3,16.2
5-January-2016,2383.0,2386.35,2343.55,2350.35,2352.204009417913,73477,5036,172832894.0,40299.0,54.85,42.8,-32.65
4-January-2016,2416.1,2416.1,2369.05,2375.5,2380.9136526754487,131249,8610,312492536.0,62483.0,47.61,47.05,-40.6
1-January-2016,2432.1,2436.35,2412.4,2416.25,2421.1422535648826,32189,2835,77934148.0,14944.0,46.43,23.95,-15.85
31-December-2015,2420.0,2448.0,2409.0,2439.2,2429.4069121057146,31481,2740,76480159.0,7137.0,22.67,39.0,19.2
30-December-2015,2452.0,2457.0,2413.0,2418.4,2434.3995402131077,27404,2297,66712285.0,8181.0,29.85,44.0,-33.6
29-December-2015,2460.0,2464.5,2445.0,2451.95,2452.659211618257,24100,1978,59109087.0,4547.0,18.87,19.5,-8.05
28-December-2015,2422.0,2462.9,2422.0,2458.5,2441.8431871649505,207432,4667,506516416.0,133495.0,64.36,40.9,36.5
24-December-2015,2420.0,2435.95,2403.8,2433.35,2426.0129714523855,19196,1702,46569745.0,4375.0,22.79,32.15,13.35
23-December-2015,2411.35,2435.0,2410.0,2420.4,2423.0882438076333,24183,2054,58597543.0,4922.0,20.35,25.0,9.05
22-December-2015,2441.05,2441.05,2400.5,2405.95,2414.4909912486414,34966,2613,84425092.0,11052.0,31.61,40.55,-35.1
21-December-2015,2410.0,2448.0,2407.45,2440.95,2430.331937144109,36528,3183,88775165.0,11163.0,30.56,40.55,30.95
18-December-2015,2437.55,2437.55,2403.15,2416.45,2413.796418932427,160064,5991,386361910.0,107921.0,67.42,34.4,-21.1
17-December-2015,2420.0,2445.75,2395.2,2440.35,2418.1930223739096,68562,3711,165796150.0,37459.0,54.64,50.55,20.35
16-December-2015,2397.95,2414.55,2385.7,2407.1,2398.5508463850656,126420,5219,303224798.0,80007.0,63.29,28.85,9.15
15-December-2015,2380.0,2384.9,2365.7,2375.2,2375.1250231799127,26963,3529,64040496.0,7542.0,27.97,19.2,-4.8
14-December-2015,2344.9,2384.45,2335.0,2377.45,2361.2396203066296,134951,7148,318651648.0,65685.0,48.67,49.45,32.55
11-December-2015,2395.0,2395.0,2363.05,2387.25,2384.4610542438727,53536,2592,127654507.0,30837.0,57.6,31.95,-7.75
10-December-2015,2370.0,2392.4,2353.5,2380.75,2374.758745254156,54258,4169,128849660.0,17011.0,31.35,38.9,10.75
9-December-2015,2330.0,2371.0,2320.55,2365.7,2356.950169046485,86071,6128,202865058.0,,,50.45,35.7
8-December-2015,2323.0,2348.5,2318.0,2329.5,2332.22944996288,106411,5681,248174868.0,67972.0,63.88,30.5,6.5
7-December-2015,2331.0,2345.0,2316.65,2324.1,2325.094600597192,81046,5597,188439617.0,36126.0,44.57,28.35,-6.9
4-December-2015,2339.8,2340.0,2322.0,2330.15,2331.0361368297154,82409,4868,192098357.0,39455.0,47.88,18.0,-9.65
3-December-2015,2366.0,2372.55,2347.5,2350.85,2353.7988841541096,68289,3680,160738572.0,36911.0,54.05,25.05,-15.15
2-December-2015,2367.0,2370.95,2349.0,2365.25,2362.2976848610674,41423,3022,97853457.0,16422.0,39.64,21.95,-1.75
1-December-2015,2365.0,2378.4,2357.2,2362.15,2363.333586779077,44717,2812,105681188.0,24108.0,53.91,21.2,-2.85
30-November-2015,2360.0,2381.3,2352.0,2365.25,2366.6946174875634,44626,3567,105616114.0,10706.0,23.99,29.3,5.25
27-November-2015,2346.0,2357.9,2333.0,2352.65,2348.3708393744023,64834,4986,152254275.0,19438.0,29.98,24.9,6.65
26-November-2015,2372.0,2381.8,2338.0,2345.15,2356.9139424045106,44691,4036,105332841.0,21131.0,47.28,43.8,-26.85
24-November-2015,2388.0,2391.9,2365.0,2370.1,2378.2113287415696,27876,2366,66295019.0,10409.0,37.34,26.9,-17.9
23-November-2015,2413.9,2413.9,2384.15,2391.7,2398.020305873281,31124,2563,74635984.0,8212.0,26.38,29.75,-22.2
20-November-2015,2364.1,2422.0,2364.0,2395.55,2402.43134052267,50816,4883,122081951.0,9327.0,18.35,58.0,31.45
19-November-2015,2370.0,2381.25,2352.05,2363.2,2369.439050278624,158278,2993,375030074.0,134859.0,85.2,29.2,-6.8
18-November-2015,2390.55,2390.55,2346.95,2351.9,2360.469431726367,96538,5628,227874998.0,45940.0,47.59,43.6,-38.65
17-November-2015,2381.0,2398.45,2375.75,2390.5,2386.723875624653,54030,3421,128954691.0,27736.0,51.33,22.7,9.5
16-November-2015,2400.0,2400.0,2355.0,2374.9,2371.462508749825,71430,6931,169393567.0,31742.0,44.44,45.0,-25.1
13-November-2015,2465.0,2465.0,2387.7,2397.3,2403.2444748104494,105381,10150,253256306.0,48835.0,46.34,77.3,-67.7
11-November-2015,2471.0,2480.3,2456.8,2470.55,2469.1754087400477,16453,1552,40625343.0,7860.0,47.77,23.5,-0.45
10-November-2015,2476.0,2478.0,2451.5,2461.7,2464.594257128564,99950,4070,246336196.0,57235.0,57.26,26.5,-14.3
9-November-2015,2484.0,2500.6,2468.95,2475.05,2477.482101244484,121014,5641,299810019.0,82849.0,68.46,31.65,-8.95
6-November-2015,2488.0,2515.6,2483.0,2505.75,2506.409255550347,23467,2051,58817906.0,8498.0,36.21,32.6,17.75
5-November-2015,2538.95,2539.0,2485.15,2490.75,2496.473254480003,126395,5607,315541737.0,34371.0,27.19,53.85,-48.2
4-November-2015,2551.0,2551.0,2520.2,2529.45,2531.3009735175983,29378,3130,74364560.0,8598.0,29.27,30.8,-21.55
3-November-2015,2520.0,2545.55,2518.55,2542.6,2536.113553113553,35490,3697,90006670.0,14541.0,40.97,27.0,22.6
2-November-2015,2497.0,2516.9,2488.05,2511.2,2506.024665201925,38232,3354,95810335.0,13660.0,35.73,28.85,14.2
30-October-2015,2501.0,2511.0,2485.0,2497.3,2497.231421240722,43652,3130,109009146.0,18517.0,42.42,26.0,-3.7
29-October-2015,2530.0,2530.0,2493.0,2496.15,2500.511632566734,89834,5507,224630962.0,56454.0,62.84,37.0,-33.85
28-October-2015,2526.0,2530.0,2507.6,2524.65,2522.8029634471864,36714,2963,92622188.0,14757.0,40.19,22.4,-1.35
27-October-2015,2535.2,2543.95,2521.45,2529.8,2530.8763766781985,31507,2454,79740322.0,13648.0,43.32,22.5,-5.4
26-October-2015,2545.0,2548.0,2517.0,2535.2,2528.8121854993033,42329,2998,107042091.0,17725.0,41.87,31.0,-9.8
23-October-2015,2535.0,2542.0,2527.05,2536.2,2534.964504219409,37920,2721,96125854.0,17826.0,47.01,14.95,1.2
21-October-2015,2526.75,2542.2,2518.7,2525.5,2532.3168289471546,61519,4993,155785599.0,26674.0,43.36,23.5,-1.25
20-October-2015,2493.0,2529.8,2492.5,2526.7,2518.784308343156,61931,4905,155990831.0,19415.0,31.35,37.3,33.7
19-October-2015,2478.0,2493.0,2458.0,2486.85,2474.2396068095286,78537,6967,194319356.0,22649.0,28.84,35.0,8.85
16-October-2015,2490.0,2492.0,2470.0,2475.95,2479.8875877808987,56960,5125,141254397.0,24133.0,42.37,22.0,-14.05
15-October-2015,2490.0,2505.0,2465.0,2468.65,2491.2004218159414,421985,11944,1051249210.0,355393.0,84.22,40.0,-21.35
14-October-2015,2550.0,2550.0,2480.0,2483.4,2496.515313880641,361698,21560,902984596.0,109647.0,30.31,70.0,-66.6
13-October-2015,2605.0,2612.45,2568.05,2597.4,2588.927193579328,121981,8946,315799928.0,28454.0,23.33,44.4,-7.6
12-October-2015,2667.0,2670.0,2585.3,2592.4,2611.701739937241,95923,12316,250522266.0,36733.0,38.29,84.7,-74.6
9-October-2015,2678.0,2678.0,2610.0,2629.85,2629.343118644068,59000,3789,155131244.0,26420.0,44.78,68.0,-48.15
8-October-2015,2665.05,2678.0,2620.5,2634.75,2641.771398445253,48368,4475,127777199.0,19695.0,40.72,57.5,-30.3
7-October-2015,2695.7,2716.45,2647.1,2655.1,2684.139790018259,65720,6309,176401667.0,23868.0,36.32,69.35,-40.6
6-October-2015,2725.0,2725.4,2680.2,2695.7,2704.2430326640692,66740,4060,180481180.0,34440.0,51.6,45.2,-29.3
5-October-2015,2650.0,2769.0,2650.0,2713.45,2710.6045067127175,107706,8032,291948369.0,47752.0,44.34,119.0,63.45
1-October-2015,2600.0,2645.0,2590.6,2639.7,2631.9720893141944,55176,4716,145221692.0,18821.0,34.11,54.4,39.7
30-September-2015,2630.0,2641.8,2571.55,2587.7,2584.785965144788,45273,4245,117021015.0,20747.0,45.83,70.25,-42.3
29-September-2015,2572.0,2632.0,2570.0,2590.2,2604.2810559006207,37352,3847,97275106.0,7344.0,19.66,62.0,18.2
28-September-2015,2580.0,2618.95,2580.0,2590.35,2601.5726369058375,27665,2636,71972507.0,6141.0,22.2,38.95,10.35
24-September-2015,2534.0,2583.95,2531.9,2575.6,2565.199105883765,66658,5195,170991042.0,26536.0,39.81,52.05,41.6
23-September-2015,2527.0,2557.3,2515.0,2534.05,2534.637033438588,37053,3236,93915906.0,11181.0,30.18,42.3,7.05
22-September-2015,2554.15,2575.0,2493.9,2526.35,2537.4820487520465,44593,4269,113153937.0,14745.0,33.07,81.1,-27.8
21-September-2015,2550.0,2554.15,2534.15,2550.7,2545.433830262628,27301,2255,69492889.0,13197.0,48.34,20.0,0.7
18-September-2015,2560.0,2585.0,2547.8,2554.15,2575.37775950408,47427,3443,122142441.0,11949.0,25.19,37.2,-5.85
